0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
0.19479075,-1.3923028,1.5781039,0.059292402,-0.4040257,-0.65794826,0.063904144,-0.5517581,0.78061247,0.34967571,0.577208,-0.6576816,0.97047454,-0.7825575,-0.76194894,1.6482257,0.5505774,-0.0510934,-1.7584305,-2.2276113,0.9270959,-0.31058472,-0.14151682,-2.3487246,-1.846471,-0.58957434,0.21216774,1.9998202,-0.45773342,-0.5580855,0.5573724,-0.87311757,1.2632245,-0.32517228,0.85385466,-1.4922582,1.3677453,0.31843635,-1.0936143,-0.21911946,0.29494026,-0.22491956,-0.29353288,-1.2450922,-0.03829764,0.7369001,0.5831857,-0.3389959,0.7221864,-0.47540802,0.035011508,1.1480414,-0.0073703667,-1.0032709,2.3887143,-0.7026126,0.49975014,1.034709,0.5621774,0.38030005,-0.93244505,0.81051683,2.0547252,-0.76046485
0.19491576,-1.3921095,1.5787172,0.059049223,-0.40442866,-0.6578769,0.06393178,-0.55175394,0.7805847,0.34950545,0.57695407,-0.65738297,0.97011405,-0.78214437,-0.7624414,1.648115,0.5508246,-0.051265944,-1.7586387,-2.227975,0.92775494,-0.31118074,-0.14087221,-2.3482392,-1.8467191,-0.58959687,0.21214232,1.9996539,-0.4574348,-0.5578625,0.55796033,-0.87279123,1.2636936,-0.32434905,0.8539074,-1.4925379,1.3681273,0.31794918,-1.0938281,-0.21849363,0.29451647,-0.22474521,-0.2933918,-1.2443556,-0.038545176,0.73726743,0.5828033,-0.33909124,0.72188056,-0.4753653,0.034614895,1.1477325,-0.008164506,-1.0035057,2.3882856,-0.7021355,0.49932337,1.034585,0.562346,0.3797478,-0.9326633,0.81077784,2.054979,-0.7608751
0.19521582,-1.3919653,1.579713,0.058710426,-0.4051323,-0.6577302,0.06396408,-0.5517176,0.7805796,0.349209,0.5766033,-0.6568455,0.9696494,-0.78154325,-0.7630206,1.6478533,0.5512085,-0.051560093,-1.7590219,-2.228514,0.9287114,-0.312005,-0.13988075,-2.3475194,-1.8470436,-0.58969295,0.21212262,1.9992644,-0.45697853,-0.5575514,0.55883723,-0.8723191,1.2644106,-0.32317552,0.853883,-1.4929773,1.3687098,0.31731254,-1.094094,-0.21760565,0.29387403,-0.22451213,-0.29321206,-1.2432767,-0.039003782,0.7378553,0.5822487,-0.3392266,0.7214772,-0.47530743,0.034027796,1.1474093,-0.009333238,-1.0039071,2.3875763,-0.7015276,0.4986115,1.0343647,0.56267595,0.37893376,-0.93293685,0.8112095,2.0553315,-0.7614151
0.19265619,-1.3935516,1.5712397,0.061765082,-0.39938232,-0.65884084,0.06366643,-0.5520913,0.7806208,0.3515646,0.57968765,-0.66143763,0.9738556,-0.78652453,-0.7576762,1.6500945,0.5479579,-0.048961602,-1.7558008,-2.223804,0.920593,-0.3045779,-0.14838421,-2.3537076,-1.8439142,-0.5889807,0.21217807,2.0023162,-0.46077678,-0.5606222,0.55150926,-0.876396,1.2582561,-0.33351973,0.8538263,-1.4894598,1.3636864,0.3228717,-1.0918474,-0.22537522,0.29944825,-0.22635248,-0.2946227,-1.2525316,-0.03533091,0.73280555,0.58711004,-0.33825943,0.72478694,-0.47562346,0.038922884,1.1504596,0.000726377,-1.0007006,2.3933945,-0.7069733,0.5045935,1.0362365,0.56017995,0.38605356,-0.9303542,0.8076007,2.0521512,-0.756434
0.19444689,-1.392479,1.577502,0.05948407,-0.40370154,-0.6579486,0.06377185,-0.5518055,0.78043735,0.34979674,0.57734203,-0.65811217,0.9708415,-0.7827679,-0.7615727,1.6484485,0.550434,-0.050875008,-1.7583096,-2.2273204,0.92665654,-0.3099273,-0.14207281,-2.3490577,-1.8461146,-0.5895924,0.2120689,2.0000978,-0.4578715,-0.5584701,0.5569464,-0.87335783,1.2629023,-0.3258713,0.85393524,-1.4921225,1.3674049,0.31866527,-1.0935745,-0.21967173,0.29527032,-0.22496694,-0.29355648,-1.2457125,-0.038036764,0.7366013,0.5834005,-0.33892068,0.722379,-0.47536764,0.035369776,1.1481533,-0.006671912,-1.0030719,2.389045,-0.7029767,0.50022715,1.0348754,0.56216,0.380855,-0.9322085,0.8103289,2.054395,-0.76015604
0.19420722,-1.392812,1.5766997,0.06218062,-0.40373483,-0.6597635,0.0645595,-0.5522393,0.78144675,0.3476935,0.57955885,-0.65901923,0.9722041,-0.78357905,-0.7610456,1.6506165,0.55090296,-0.050176512,-1.7572067,-2.2267358,0.92579436,-0.308594,-0.14532816,-2.348985,-1.8449564,-0.5886352,0.21044335,1.9985132,-0.45790106,-0.5623353,0.5598724,-0.8740774,1.262475,-0.32836485,0.8502188,-1.4923412,1.3660777,0.3195275,-1.0909408,-0.2197892,0.29631123,-0.22417562,-0.29287338,-1.2483617,-0.042383134,0.7355595,0.5846865,-0.3427085,0.7198313,-0.47212774,0.034680277,1.1489875,-0.0041192197,-1.0028979,2.3906252,-0.7041055,0.50138736,1.0347822,0.56350416,0.3806664,-0.9324176,0.811856,2.0540392,-0.7551783
0.19542892,-1.3918,1.5804869,0.058401413,-0.4056772,-0.6576034,0.06399732,-0.551693,0.7805592,0.34900916,0.5762808,-0.65641654,0.96923375,-0.78105664,-0.7635235,1.647632,0.5514999,-0.051786758,-1.759322,-2.2289388,0.9295028,-0.31270918,-0.13905922,-2.3469548,-1.8473401,-0.5897586,0.2121255,1.999004,-0.45661485,-0.55723655,0.5595121,-0.8719258,1.264985,-0.32220134,0.853938,-1.4933302,1.3691944,0.3167592,-1.094366,-0.21688154,0.29334953,-0.22431867,-0.29306948,-1.2423811,-0.039288823,0.7383535,0.5817756,-0.339285,0.72118044,-0.47529054,0.033569846,1.1470978,-0.010304599,-1.0042266,2.3870168,-0.70100015,0.498053,1.034177,0.5629016,0.37828022,-0.933175,0.8115111,2.055625,-0.7619054
0.19490509,-1.392096,1.5781385,0.059224498,-0.403946,-0.65801454,0.06397587,-0.5517622,0.7806895,0.34965464,0.577271,-0.6575585,0.97029996,-0.7825773,-0.762296,1.6482315,0.5505656,-0.051160555,-1.7583308,-2.227651,0.9271371,-0.31085217,-0.14144075,-2.3487024,-1.8466903,-0.58940876,0.21230379,1.9998628,-0.45778066,-0.55789167,0.5573712,-0.87303275,1.2631934,-0.3248819,0.8539097,-1.4922147,1.3678172,0.31842235,-1.0935472,-0.21898074,0.2949107,-0.2249733,-0.29358256,-1.2449806,-0.03836475,0.73684365,0.58323854,-0.33900163,0.72204936,-0.47541955,0.034922887,1.1479962,-0.0075454605,-1.0032378,2.3887599,-0.7024673,0.49962547,1.0347428,0.5619264,0.38010764,-0.9325494,0.8105206,2.0549026,-0.7605807
0.19529457,-1.3918884,1.5801084,0.058544062,-0.40541273,-0.6576447,0.06396755,-0.55170727,0.7805381,0.34911892,0.5764137,-0.65664864,0.9694377,-0.7812683,-0.7632628,1.6477495,0.5513629,-0.0516718,-1.759187,-2.2287376,0.9291321,-0.3123432,-0.13944696,-2.3472214,-1.8471732,-0.5897508,0.2121118,1.9991549,-0.4567754,-0.5574017,0.55917615,-0.8721203,1.2647172,-0.3226833,0.8539395,-1.4931742,1.3689575,0.31700736,-1.0942606,-0.21724223,0.29359907,-0.2244006,-0.29312956,-1.2428098,-0.039115977,0.7381199,0.5819864,-0.3392433,0.7213311,-0.4753112,0.03379902,1.1472329,-0.009836024,-1.0040716,2.3872778,-0.7012528,0.4983413,1.0342693,0.5628078,0.37861988,-0.9330477,0.8113532,2.0554636,-0.76169217
0.195019,-1.3920662,1.5792658,0.05884703,-0.40485376,-0.6577542,0.06390015,-0.5517431,0.7805195,0.34932566,0.57673275,-0.6571322,0.96987796,-0.781756,-0.7627588,1.6479722,0.5510838,-0.05142636,-1.7589046,-2.2282927,0.9283571,-0.31156546,-0.1402917,-2.3477993,-1.8468441,-0.589697,0.21210621,1.9994617,-0.45712063,-0.557727,0.5584544,-0.8725071,1.2641302,-0.3236764,0.85392547,-1.4928286,1.3684627,0.3175336,-1.0940175,-0.21800084,0.2941296,-0.2245832,-0.29326603,-1.2437512,-0.03880349,0.7376287,0.5824512,-0.3391577,0.7216393,-0.4753253,0.03431034,1.1475266,-0.008847259,-1.0037515,2.387838,-0.7017904,0.49893653,1.0344818,0.56259364,0.37932736,-0.93279237,0.81104946,2.0551372,-0.7611933
0.19549444,-1.3917402,1.5805206,0.058398187,-0.40565428,-0.6576487,0.064043,-0.5516946,0.7806195,0.34897742,0.57632494,-0.6563592,0.96917814,-0.78108394,-0.7636529,1.6476129,0.5515146,-0.05183103,-1.7592981,-2.228967,0.9295075,-0.3127985,-0.13903016,-2.3469274,-1.8474162,-0.5897032,0.21218061,1.9989871,-0.4566179,-0.55716366,0.5595169,-0.87188387,1.2649636,-0.3220819,0.8539084,-1.493306,1.3692176,0.316774,-1.0943038,-0.21681935,0.29333282,-0.22435138,-0.2930971,-1.2423662,-0.03937227,0.7383278,0.5818002,-0.33930534,0.7211178,-0.47527713,0.03354377,1.1471105,-0.010362717,-1.0042216,2.3870316,-0.7009638,0.4979863,1.0341917,0.5628209,0.37818804,-0.93321663,0.81153536,2.0557044,-0.7619146
0.19522384,-1.3919184,1.5798787,0.058610976,-0.40526965,-0.65769076,0.06393931,-0.5517208,0.7805406,0.34915882,0.57650524,-0.6567774,0.96954775,-0.781393,-0.76317394,1.6478049,0.55130553,-0.051628016,-1.7591159,-2.2286253,0.9289526,-0.3121481,-0.13966024,-2.347358,-1.8470944,-0.589723,0.21212216,1.999252,-0.4568649,-0.55747527,0.5589929,-0.87220174,1.2645507,-0.32289928,0.85393596,-1.4930732,1.3688357,0.3171316,-1.0941919,-0.2174174,0.29372203,-0.22445011,-0.29316762,-1.2430573,-0.039062824,0.7379856,0.5821152,-0.33923537,0.72139156,-0.47529605,0.03393657,1.147293,-0.009586357,-1.0039866,2.3874264,-0.70138055,0.4984877,1.0343432,0.5627445,0.3787865,-0.9329877,0.81129396,2.0553882,-0.7615728
0.19547638,-1.3917539,1.5807263,0.058301527,-0.4058403,-0.6575591,0.063996986,-0.55168545,0.780533,0.34893394,0.5761645,-0.6563085,0.96911556,-0.78088737,-0.7636925,1.6475818,0.5516078,-0.051862907,-1.7594258,-2.2290888,0.9297566,-0.31290585,-0.13880302,-2.3467526,-1.8474001,-0.58979046,0.21212146,1.99894,-0.4564792,-0.55717665,0.55974466,-0.8717956,1.2651682,-0.32189596,0.8539619,-1.4934511,1.3693494,0.31655473,-1.0944499,-0.21665505,0.29317904,-0.22424689,-0.29300478,-1.2420975,-0.039375655,0.7384944,0.5816105,-0.3393221,0.72107106,-0.4752703,0.033433836,1.1469895,-0.010599945,-1.0043285,2.3868387,-0.7008377,0.4978935,1.0341246,0.56299186,0.37807915,-0.9332341,0.81161344,2.0556936,-0.76207054
0.19549443,-1.3917402,1.5805206,0.058398314,-0.4056544,-0.6576488,0.06404292,-0.55169463,0.7806195,0.3489775,0.57632494,-0.6563593,0.9691783,-0.78108406,-0.7636529,1.6476127,0.5515147,-0.05183093,-1.7592981,-2.228967,0.9295075,-0.31279844,-0.13903002,-2.3469276,-1.8474162,-0.5897032,0.21218063,1.9989874,-0.4566179,-0.5571635,0.5595169,-0.87188375,1.2649634,-0.32208192,0.85390854,-1.4933059,1.3692175,0.3167741,-1.094304,-0.21681945,0.29333287,-0.22435139,-0.29309726,-1.2423663,-0.039371975,0.73832786,0.5818001,-0.33930537,0.7211181,-0.47527722,0.033543725,1.1471105,-0.010362683,-1.0042213,2.3870316,-0.70096374,0.49798626,1.0341918,0.5628209,0.37818807,-0.9332168,0.81153524,2.0557044,-0.7619149
0.17639092,-1.4056394,1.5245683,0.111702345,-0.37541628,-0.69206333,0.07569202,-0.5607821,0.79660034,0.33179832,0.62291634,-0.69265014,1.011719,-0.81650877,-0.7289914,1.6900566,0.53910047,-0.02843041,-1.7255108,-2.195285,0.87668824,-0.25339532,-0.22812134,-2.3736444,-1.8089911,-0.5744641,0.18937647,1.9903156,-0.47498792,-0.63001126,0.5675744,-0.9037372,1.227761,-0.41299343,0.79870903,-1.4794585,1.3236967,0.3599338,-1.0437278,-0.26177838,0.33945397,-0.21914911,-0.29130274,-1.3260782,-0.08671173,0.6956981,0.62294483,-0.3879719,0.69665253,-0.43036136,0.046203107,1.1731275,0.077029146,-0.98565024,2.435758,-0.74353796,0.54535824,1.0421278,0.5676601,0.41266438,-0.92111546,0.8153302,2.0329356,-0.65907705
0.1954816,-1.3917681,1.5807279,0.05829672,-0.40584484,-0.65754265,0.06398977,-0.55166626,0.7805428,0.34893158,0.5761748,-0.65630215,0.9691149,-0.78088593,-0.7636766,1.6475749,0.55159426,-0.05185811,-1.7594193,-2.22909,0.9297523,-0.31291637,-0.13880306,-2.3467615,-1.8474027,-0.58978194,0.21211295,1.9989264,-0.45648605,-0.55717754,0.5597567,-0.8718071,1.2651826,-0.32190546,0.8539565,-1.4934524,1.3693477,0.3165577,-1.0944617,-0.21666335,0.29320574,-0.22424784,-0.29300424,-1.2420844,-0.039381593,0.7384906,0.5816044,-0.33932093,0.7210781,-0.4752807,0.03342696,1.1470004,-0.010602324,-1.0043225,2.386817,-0.70083725,0.49788657,1.0341349,0.56299824,0.37809148,-0.93323857,0.81161845,2.055683,-0.7620643
0.19545765,-1.3917699,1.5805498,0.058385555,-0.4057057,-0.65760434,0.06400989,-0.55168736,0.7805656,0.34899545,0.57626605,-0.6563767,0.96918714,-0.78103125,-0.76359814,1.6476156,0.55152315,-0.051812798,-1.7593409,-2.228978,0.9295576,-0.31277454,-0.13898405,-2.3469045,-1.8473758,-0.5897514,0.2121447,1.9989887,-0.45659482,-0.5571883,0.5595403,-0.8718875,1.2650226,-0.3220953,0.8539523,-1.4933473,1.3692371,0.31672257,-1.094377,-0.21682398,0.293306,-0.22431889,-0.2930745,-1.2423154,-0.03932385,0.73838484,0.5817468,-0.3392762,0.7211473,-0.47529536,0.033530794,1.1470797,-0.010393508,-1.004243,2.3869765,-0.7009515,0.49799988,1.034164,0.5628973,0.37821195,-0.9332039,0.8115309,2.0556645,-0.7619562
0.19485141,-1.3922718,1.578783,0.059080407,-0.40459016,-0.6577914,0.06387959,-0.55173826,0.7804564,0.3495153,0.5768423,-0.6574302,0.97020304,-0.782027,-0.76216924,1.6481056,0.5508504,-0.051198967,-1.7587544,-2.227962,0.92780745,-0.31103158,-0.1408177,-2.3482254,-1.8465489,-0.58976287,0.21202385,1.9995728,-0.457371,-0.5580107,0.55802625,-0.87285924,1.2638016,-0.3245193,0.8539081,-1.4926649,1.3681455,0.31789497,-1.0939693,-0.21855074,0.2944561,-0.22465062,-0.2933213,-1.2443151,-0.03848317,0.7374107,0.58271736,-0.33905235,0.7219704,-0.47535637,0.03461102,1.1477265,-0.00813864,-1.0035683,2.3881824,-0.70218605,0.49939343,1.0344915,0.56258255,0.37984076,-0.9325914,0.8107859,2.0548525,-0.76084137
0.1874931,-1.3984555,1.5562083,0.080570936,-0.39219263,-0.6711295,0.068152055,-0.555172,0.7863444,0.34251466,0.5959403,-0.6728596,0.9872796,-0.7967881,-0.74749595,1.6653354,0.5461387,-0.041747563,-1.7453902,-2.2143917,0.90597075,-0.28675407,-0.17760643,-2.3600037,-1.8313144,-0.5834281,0.20276156,1.9966127,-0.46482047,-0.5878823,0.5600282,-0.8858207,1.248381,-0.36138126,0.832096,-1.4871656,1.3495287,0.3354573,-1.074058,-0.2373959,0.31305125,-0.22298013,-0.29235008,-1.2794305,-0.05676887,0.72046053,0.60027593,-0.35856876,0.7133563,-0.45693836,0.04032107,1.1587108,0.028015835,-0.995916,2.4089296,-0.7199993,0.51888174,1.037614,0.56509465,0.3941199,-0.92768866,0.8125519,2.045932,-0.720234
0.18339719,-1.4013281,1.5436406,0.091248386,-0.3847255,-0.67832303,0.07052481,-0.556786,0.78966296,0.33953783,0.6057037,-0.68077177,0.99633527,-0.8044198,-0.73987037,1.6740856,0.54299927,-0.036714554,-1.7379128,-2.2069595,0.8938981,-0.2738875,-0.19666171,-2.3664043,-1.8231467,-0.58017755,0.19841969,1.9957023,-0.4691106,-0.6026458,0.5600999,-0.89256895,1.2394817,-0.38121077,0.8213754,-1.4837508,1.339493,0.3452675,-1.0635924,-0.24779928,0.3233033,-0.2224907,-0.2924311,-1.29749,-0.065725476,0.7108549,0.6094341,-0.3677205,0.7089857,-0.44842035,0.043661904,1.1644151,0.047022406,-0.9914168,2.4196658,-0.72927475,0.52906317,1.0395975,0.56490093,0.40225786,-0.92479956,0.8126125,2.0410116,-0.6991232
0.09809023,-1.4179379,1.3551548,0.24247253,-0.28188762,-0.7823197,0.101636626,-0.603444,0.8213798,0.3073229,0.73859304,-0.77694327,1.119906,-0.8997898,-0.6370999,1.7967852,0.50484544,0.028828833,-1.6309688,-2.0709035,0.7161547,-0.08077954,-0.45282602,-2.4186656,-1.6658266,-0.54868174,0.13688411,1.952735,-0.5286316,-0.79836625,0.5536577,-0.9880084,1.1110237,-0.65506923,0.6547689,-1.4353118,1.1908802,0.4782383,-0.89610213,-0.39428645,0.46123183,-0.20372245,-0.30447316,-1.5461161,-0.16511251,0.5721872,0.7479595,-0.48482925,0.6178758,-0.31266212,0.09022387,1.2195618,0.30016312,-0.9192453,2.5332725,-0.85120755,0.682966,1.0587573,0.55880624,0.5038273,-0.87502563,0.7868656,1.9525279,-0.36933964
0.17306125,-1.4070817,1.5186694,0.10956904,-0.3709742,-0.6891572,0.073323175,-0.56039613,0.7936192,0.33749494,0.62101775,-0.695455,1.0136878,-0.81791335,-0.7244319,1.6887302,0.5364359,-0.026883265,-1.7254821,-2.1920328,0.87179863,-0.2484737,-0.22948375,-2.377733,-1.8063766,-0.57652515,0.19149959,1.9952316,-0.4771313,-0.62667257,0.557089,-0.9059127,1.2236644,-0.41878688,0.80487347,-1.475999,1.3216518,0.362917,-1.047353,-0.26859587,0.34242836,-0.22140822,-0.2933919,-1.3289115,-0.075498514,0.693363,0.62380326,-0.38077983,0.70357114,-0.43632886,0.05146546,1.1732615,0.08160958,-0.9839532,2.4369736,-0.7467252,0.5492853,1.0433753,0.5646131,0.41961268,-0.91799647,0.8091321,2.0299704,-0.6629544
0.19450255,-1.3924369,1.5776651,0.05943274,-0.40380827,-0.65793216,0.06378189,-0.55179757,0.7804464,0.349755,0.57729113,-0.6580183,0.97075343,-0.78266054,-0.7616819,1.6484075,0.55049527,-0.05092251,-1.7583647,-2.2274067,0.9268147,-0.31007105,-0.14190738,-2.3489437,-1.8461833,-0.58960116,0.21207263,2.0000496,-0.45780143,-0.558404,0.5570801,-0.87329036,1.2630119,-0.32566884,0.8539386,-1.4921836,1.3674991,0.3185625,-1.0936139,-0.21952453,0.2951638,-0.22493197,-0.29353675,-1.2455416,-0.038106814,0.73669475,0.58331645,-0.33894876,0.72231096,-0.47536543,0.035262663,1.1480913,-0.006867877,-1.0031295,2.3889308,-0.70286983,0.5001132,1.0348406,0.5622026,0.38070786,-0.9322647,0.81038797,2.0544593,-0.7602569
